
# ZX
#../../scripts/step6/ssm_reorder.pl <table_file> > <table_file>.tab 

# Mayinga
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-S1Y_S2_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-S1Y_S2_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab  
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-S2Y_S3_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-S2Y_S3_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-S3Y_S4_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-S3Y_S4_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab

# Makona
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-S1K_S5_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-S1K_S5_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-S2K_S6_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-S2K_S6_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-S3K_S7_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-S3K_S7_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab

# Protease
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-FITC_S8_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-FITC_S8_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-243_S9_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-243_S9_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-81_S10_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-81_S10_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-27_S11_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-27_S11_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab
../../scripts/step6/ssm_reorder.pl fc_mapAllCounts_ZX-SSM3-9_S12_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2 > fc_mapAllCounts_ZX-SSM3-9_S12_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2_mapAllCounts_ZX-SSM3-S0_S1_L001_001.paired.fastq.assembled.fastq.prot_PRO_qc2.tab

